##-----------------------------------------------------------------------
##--Author	JRM Annand   29th Apr 2003
##--Update	JRM Annand...13th Jul 2007
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: Analysis.dat (specified in A2.Offline)
## Setup basic parameters of analysis to be used
## This one sets up an analysis of CB-TAPS-Tagger data
##
##-----------------------------------------------------------------------
##
## The following give sample specifications for
## handlers for flash or multihit ADCs or TDCs
##
## Catch-TDC, where a reference TDC channel has to be specified
## The reference TDC channel contains the trigger time which is subtracted
## from the other specified channels
## CB TDC's
##              #hits   start   stop    reference
MultiADC:       3       1401    1911    1400
MultiADC:       3       2001    2767    2000
## TAPS inner ring
MultiADC:       3       30201   30224   30200
##
## SG ADC read out in 3-sum mode (#hits is always 3)
## DC # channels summed for the pedestal (before signal leading edge)
## signal # channels summed for the signal region of the pulse
## tail # channels summed for the tail region (after signal trailing edge)
## CB S-ADC's
#               #hits   start   stop    DC      signal  tail
MultiADC:       3       3000    3735    30      30      30
## MWPC strip S-ADC's (switched to single-value read)
#MultiADC:       3       5000    5319    30      30      30
#
## Stuff to monitor time dependence of counting rates and the hit pattern
## coming from the trigger box....the parameter is the setup file name
RateMonitor: Trigger.Rate
BitPattern:  Trigger.Pat
##
## Apparatus setup....
## Raw analysis may be performed without Apparati
##              Name            Class           	Setup file
#Apparatus:	TAGG		TA2Tagger		Tagger_855_LP.dat
Apparatus:	TAGG		TA2Tagger		Tagger_855.dat
Apparatus:	CB		TA2CrystalBall		CB.dat
Apparatus:	TAPS		TA2Taps			TAPS.dat
##
## Turn on apparatus-level reconstruction
Reconstruct-Analysis:
##
## Specify physics analysis
##			Name	Class		Config File
#Physics-Analysis:	COMP	TA2Compton	ComptonPhysics.dat
#Physics-Analysis:	THR	TA2ThreshPi0	ThrPi0Physics.dat
Physics-Analysis:	CRIS	TA2Cristina	Cristina.dat
#Physics-Analysis:	PaPr	TA2ParaPerpTest	Cristina.dat
#Physics-Analysis:	TRIG	TA2Trigger	Trigger.dat
#Physics-Analysis:	CRIS	TA2CristinaCompton	Trigger.dat
##
## Do some post initialisation...usually necessary
Initialise:
##
## Setup of extra procedures to run at periodic intervals
## The procedures are usually held in macro script files
## Period...every N events
##		N	Macro File	Macro Procedure
Period:	100000	PeriodMacro.C	PeriodMacro()
#Period:	100000	PeriodMacro.C	PeriodMacro()
##
## EndFile...each time an input data file is closed
#EndFile:		Check.C DeadTimeCheck("empty")
#EndFile:		Check.C DeadTimeCheck("full")
#EndFile:		Check.C CheckAll("full")
#EndFile:		Check.C CheckAll("empty")
#
### Asymmetry Histograms ###
#EndFile:		EndFile.C EndData("pi0","full","Para")
#EndFile:		EndFile.C EndData("pi0","full","Perp1")
#EndFile:		EndFile.C EndData("pi0","full","Perp2")
#
#EndFile:		EndFile.C EndData("comp","full","Para")
#EndFile:		EndFile.C EndData("comp","full","Perp1")
#EndFile:		EndFile.C EndData("comp","full","Perp2")
#EndFile:		EndFile.C EndData("comp","full","Full2")
#EndFile:		EndFile.C EndFile("Cristina")

##
## Finish...when all input data files processed
#Finish:		Check.C DeadTimeCheck("empty")
#Finish:		Check.C DeadTimeCheck("full")
#Finish:		Check.C CheckAll("full")
#Finish:		Check.C CheckAll("empty")
#
### Asymmetry Histograms ###
#Finish:		Finish.C	FinishData("pi0","full","Para")
#Finish:		Finish.C	FinishData("pi0","full","Perp1")
#Finish:		Finish.C	FinishData("pi0","full","Perp2")
#Finish:		Finish.C	FinishData("pi0","empty","Para")
#Finish:		Finish.C	FinishData("pi0","empty","Perp")
#
#Finish:		Finish.C	FinishData("comp","full","Para")
#Finish:		Finish.C	FinishData("comp","full","Perp1")
#Finish:		Finish.C	FinishData("comp","full","Perp2")
#Finish:		Finish.C	FinishData("comp","full","Full2")
#
### Some Files ###
#Finish:	      	        Finish.C	FinishBasic("Cris")
#Finish:                 Finish.C        FinishData("CristinaC")
#Finish:		Finish.C	FinishData("Full/SomePara")
#Finish:		Finish.C	FinishData("Full/20858")
#Finish:		Finish.C	FinishData("Full/20859")
#Finish:		Finish.C	FinishData("Full/20862")
#Finish:		Finish.C	FinishData("Empty/SomeEmpty")
#Finish:  	        FinishMacro.C   FinishMacro("21015.root")
#Finish:		ParaPerpFinish.C	ParaPerpFinish()
##
## Save all accepted events (ie those which pass all data cuts) to a
## ROOT file. Data saved in RAW format (ie ADC indices and values
