##----------------------------------------------------------------------------
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data
##
##	Specimen TA2Ladder setup file
##	K.Livingston	29th April 2004
##
##	Setup for the Glasgow/Mainz Tagged-Photon Ladder
##
##----------------------------------------------------------------------------
#
#Comment: energy calibration added
#
#Size: must come 1st !!!
# element:	No of elements in ladder
# isenrgy:	1 if elements have QDCs, 0 if not
# istime:	11 if elements have TDCs, 0 if not
# ispos:		11 if elements need xyz coordinates, 0 if not
#
#Size	element	isenrgy	istime	ispos
Size:	96	0	1	1
#     Sc  Cal Ov  Mi  Ntr Toff Tres
Misc: 1   1   1   1   0   0. 5.0
#
#Window allow setting of Prompt and random time windows
#Window	  	Prompt		Rand
Window:   40.0  60.0 		20.0 40.0
Window:   40.0 	60.0 		60.0 80.0
#
#Element: Should come next, one for each element
#         handled as a standard detector element, with extra parms
#         1st 10 params are as for Trigger, then x,y,z for position
#         If only TDC, then QDC and xyz parms are dummies
#         Extra params are as follows:
# Ecent:    energy of centre of the element
# Eoverlap: energy calib for overlap of element with next element
#           if = 0, then mean of element and element+1 is used.
#           overlaps only considered if isoverl=1
# scaler:   scaler channel of element. Only used when isscalr=1
#
#Element: adc	low	high	a0	a1	tdc	low   high	a0	a1	x	y	z	Ecent	Eover	scaler
Element: 1199	0.20	2.50	0.00	0.00	1784M0	-250 -100	-1630.77	0.117	0.00	0.00	0.00	241.77	0.00	800
Element: 1198	0.20	2.50	0.00	0.00	1785M0	-250 -100	-1630.77	0.117	0.00	0.00	0.00	242.44	0.00	801
Element: 1197	0.20	2.50	0.00	0.00	1786M0	-250 -100	-1635.04	0.117	0.00	0.00	0.00	243.12	0.00	802
Element: 1196	0.20	2.50	0.00	0.00	1787M0	-250 -100	-1629.91	0.117	0.00	0.00	0.00	243.79	0.00	803
Element: 1195	0.20	2.50	0.00	0.00	1788M0	-250 -100	-1638.46	0.117	0.00	0.00	0.00	244.46	0.00	804
Element: 1194	0.20	2.50	0.00	0.00	1789M0	-250 -100	-1626.50	0.117	0.00	0.00	0.00	245.13	0.00	805
Element: 1193	0.20	2.50	0.00	0.00	1790M0	-250 -100	-1623.08	0.117	0.00	0.00	0.00	245.81	0.00	806
Element: 1192	0.20	2.50	0.00	0.00	1791M0	-250 -100	-1613.68	0.117	0.00	0.00	0.00	246.48	0.00	807
Element: 1191	0.20	2.50	0.00	0.00	1792M0	-250 -100	-1623.93	0.117	0.00	0.00	0.00	247.15	0.00	808
Element: 1190	0.20	2.50	0.00	0.00	1793M0	-250 -100	-1627.35	0.117	0.00	0.00	0.00	247.82	0.00	809
Element: 1189	0.20	2.50	0.00	0.00	1794M0	-250 -100	-1633.33	0.117	0.00	0.00	0.00	248.50	0.00	810
Element: 1188	0.20	2.50	0.00	0.00	1795M0	-250 -100	-1632.48	0.117	0.00	0.00	0.00	249.17	0.00	811
Element: 1187	0.20	2.50	0.00	0.00	1796M0	-250 -100	-1636.75	0.117	0.00	0.00	0.00	249.84	0.00	812
Element: 1186	0.20	2.50	0.00	0.00	1797M0	-250 -100	-1638.46	0.117	0.00	0.00	0.00	250.51	0.00	813
Element: 1185	0.20	2.50	0.00	0.00	1798M0	-250 -100	-1637.61	0.117	0.00	0.00	0.00	251.19	0.00	814
Element: 1184	0.20	2.50	0.00	0.00	1799M0	-250 -100	-1640.17	0.117	0.00	0.00	0.00	251.86	0.00	815
Element: 1215	0.20	2.50	0.00	0.00	1800M0	-250 -100	-1623.93	0.117	0.00	0.00	0.00	252.53	0.00	816
Element: 1214	0.20	2.50	0.00	0.00	1801M0	-250 -100	-1620.51	0.117	0.00	0.00	0.00	253.20	0.00	817
Element: 1213	0.20	2.50	0.00	0.00	1802M0	-250 -100	-1623.93	0.117	0.00	0.00	0.00	253.88	0.00	818
Element: 1212	0.20	2.50	0.00	0.00	1803M0	-250 -100	-1623.08	0.117	0.00	0.00	0.00	254.55	0.00	819
Element: 1211	0.20	2.50	0.00	0.00	1804M0	-250 -100	-1622.22	0.117	0.00	0.00	0.00	255.22	0.00	820
Element: 1210	0.20	2.50	0.00	0.00	1805M0	-250 -100	-1616.24	0.117	0.00	0.00	0.00	255.89	0.00	821
Element: 1209	0.20	2.50	0.00	0.00	1806M0	-250 -100	-1620.51	0.117	0.00	0.00	0.00	256.57	0.00	822
Element: 1208	0.20	2.50	0.00	0.00	1807M0	-250 -100	-1613.68	0.117	0.00	0.00	0.00	257.24	0.00	823
Element: 1207	0.20	2.50	0.00	0.00	1808M0	-250 -100	-1604.27	0.117	0.00	0.00	0.00	257.91	0.00	824
Element: 1206	0.20	2.50	0.00	0.00	1809M0	-250 -100	-1605.98	0.117	0.00	0.00	0.00	258.58	0.00	825
Element: 1205	0.20	2.50	0.00	0.00	1810M0	-250 -100	-1614.53	0.117	0.00	0.00	0.00	259.26	0.00	826
Element: 1204	0.20	2.50	0.00	0.00	1811M0	-250 -100	-1617.95	0.117	0.00	0.00	0.00	259.93	0.00	827
Element: 1203	0.20	2.50	0.00	0.00	1812M0	-250 -100	-1623.93	0.117	0.00	0.00	0.00	260.60	0.00	828
Element: 1202	0.20	2.50	0.00	0.00	1813M0	-250 -100	-1623.93	0.117	0.00	0.00	0.00	261.27	0.00	829
Element: 1201	0.20	2.50	0.00	0.00	1814M0	-250 -100	-1623.08	0.117	0.00	0.00	0.00	261.95	0.00	830
Element: 1200	0.20	2.50	0.00	0.00	1815M0	-250 -100	-1620.51	0.117	0.00	0.00	0.00	262.62	0.00	831
Element: 1231	0.20	2.50	0.00	0.00	1816M0	-250 -100	-1613.68	0.117	0.00	0.00	0.00	263.29	0.00	832
Element: 1230	0.20	2.50	0.00	0.00	1817M0	-250 -100	-1610.26	0.117	0.00	0.00	0.00	263.96	0.00	833
Element: 1229	0.20	2.50	0.00	0.00	1818M0	-250 -100	-1613.68	0.117	0.00	0.00	0.00	264.64	0.00	834
Element: 1228	0.20	2.50	0.00	0.00	1819M0	-250 -100	-1609.40	0.117	0.00	0.00	0.00	265.31	0.00	835
Element: 1227	0.20	2.50	0.00	0.00	1820M0	-250 -100	-1608.55	0.117	0.00	0.00	0.00	265.98	0.00	836
