##--Author      JRM Annand   29th Apr 2003
##--Update      R Gregor...
##--Update      T Rostomyan  25 Oct 2012
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data
##
## Parameter File: TAPS_BaF2.dat ???
## Setup of decoding of BaF2 information ???
##
##-----------------------------------------------------------------------
## Total # Elements in array, Pulse-Height info? Time info? Position info?
##    Info switch is off/on = 0/1
##    Total Energy? Time? Position?
Size:  72    1       1       1
RawHits:
#BitPattern: TAPS.pat
#
#
#
# Now enter the information for each element....if the number of
# elements is specified as 10 above then there must be 10 element spec lines
# ADCs low,high define in MeV the range of a valid hit.
# ped is the zero-point offset channel and MeV/ch is the ADC conversionsion
# TDCs low, high define in ns the range of a valid hit.
# Off is the time-zero offset channel and ns/ch is the conversion gain.
# Pos 3-vector usually relates to the center of the front face of a crystal
# assuming origin at center of target, beam in z-direction
#
# Crystals are arraganged in the sectors by the distance from the center.
# 
#        ADC# low high ped MeV/ch     TDC#    low/high Off ns/ch  Pos  x,         y,       z  (cm)
# Sector A
Element: 30002 0.1 1000.  87. 0.25     30202M0 -100 100 -6300 0.1  -3.849002   1.666667  145.700000
Element: 30001 0.1 1000.  96. 0.25     30201M0 -100 100 -6300 0.1  -3.849002   4.333333  145.700000
Element: 30003 0.1 1000.  85. 0.25     30203M0 -100 100 -6300 0.1  -6.543303   1.666667  145.700000
Element: 30004 0.1 1000. 108. 0.25     30204M0 -100 100 -6300 0.1  -6.543303   4.333333  145.700000
Element: 30009 0.1 1000.  78. 0.25     30209M0 -100 100 -6300 0.1  -9.045154   1.333333  145.700000
Element: 30010 0.1 1000. 103. 0.25     30210M0 -100 100 -6300 0.1  -9.045154  -1.333333  145.700000
Element: 30006 0.1 1000.  87. 0.25     30206M0 -100 100 -6300 0.1  -9.045154   4.666667  145.700000
Element: 30005 0.1 1000. 109. 0.25     30205M0 -100 100 -6300 0.1  -9.045154   7.333333  145.700000
Element: 30012 0.1 1000. 122. 0.25     30212M0 -100 100 -6300 0.1 -11.739455   1.333333  145.700000
Element: 30011 0.1 1000. 104. 0.25     30211M0 -100 100 -6300 0.1 -11.739455  -1.333333  145.700000
Element: 30007 0.1 1000.  71. 0.25     30207M0 -100 100 -6300 0.1 -11.739455   4.666667  145.700000
Element: 30008 0.1 1000. 103. 0.25     30208M0 -100 100 -6300 0.1 -11.739455   7.333333  145.700000
# Sector B
Element: 30013 0.1 1000.  75. 0.25     30213M0 -100 100 -6300 0.1  -3.849002  -1.666667  145.700000
Element: 30014 0.1 1000. 111. 0.25     30214M0 -100 100 -6300 0.1  -3.849002  -4.333333  145.700000
Element: 30016 0.1 1000. 114. 0.25     30216M0 -100 100 -6300 0.1  -6.543303  -1.666667  145.700000
Element: 30015 0.1 1000.  86. 0.25     30215M0 -100 100 -6300 0.1  -6.543303  -4.333333  145.700000
