##--Author      JRM Annand   29th Apr 2003
##--Update      R Gregor...
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data
##
## Parameter File: TAPS_BaF2.dat
## Setup of decoding of BaF2 information
##
##-----------------------------------------------------------------------
## Total # Elements in array, Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
##      Total   Energy? Time?   Position?
#
Size:  384    1       1       1
RawHits:
#BitPattern: TAPS.pat
#
#
#
# Now enter the information for each element....if the number of
# elements is specified as 10 above then there must be 10 element spec lines
# ADCs low,high define in MeV the range of a valid hit.
# ped is the zero-point offset channel and MeV/ch is the ADC conversionsion
# TDCs low, high define in ns the range of a valid hit.
# Off is the time-zero offset channel and ns/ch is the conversion gain.
# Pos 3-vector usually relates to the center of the front face of a crystal
# assuming origin at center of target, beam in z-direction
# with Bene's calib-files
#        ADC#  low  high ped  MeV/ch  TDC#  low/high Off ns/ch  Pos x,y,z (cm)
Element: 26001 0.01 20. 80 0.01     26301 -100 200 1299.142212 0.050000 5.196152 3.000000 150.000000 
Element: 26002 0.01 20. 80 0.01     26302 -100 200 1276.379517 0.050000 10.392304 6.000000 150.000000 
Element: 26003 0.01 20. 80 0.01     26303 -100 200 1254.661133 0.050000 10.392304 0.000000 150.000000 
Element: 26004 0.01 20. 80 0.01     26304 -100 200 1287.722046 0.050000 15.588456 9.000000 150.000000 
Element: 26005 0.01 20. 80 0.01     26305 -100 200 1258.265869 0.050000 15.588456 3.000000 150.000000 
Element: 26006 0.01 20. 80 0.01     26306 -100 200 1273.868408 0.050000 15.588456 -3.000000 150.000000 
Element: 26007 0.01 20. 80 0.01     26307 -100 200 1251.613037 0.050000 20.784609 12.000000 150.000000 
Element: 26008 0.01 20. 80 0.01     26308 -100 200 1307.359741 0.050000 20.784609 6.000000 150.000000 
Element: 26009 0.01 20. 80 0.01     26309 -100 200 1304.017090 0.050000 20.784609 0.000000 150.000000 
Element: 26010 0.01 20. 80 0.01     26310 -100 200 1273.622070 0.050000 20.784609 -6.000000 150.000000 
Element: 26011 0.01 20. 80 0.01     26311 -100 200 1277.974976 0.050000 25.980761 15.000000 150.000000 
Element: 26012 0.01 20. 80 0.01     26312 -100 200 1307.366821 0.050000 25.980761 9.000000 150.000000 
Element: 26013 0.01 20. 80 0.01     26313 -100 200 1268.895386 0.050000 25.980761 3.000000 150.000000 
Element: 26014 0.01 20. 80 0.01     26314 -100 200 1293.892334 0.050000 25.980761 -3.000000 150.000000 
Element: 26015 0.01 20. 80 0.01     26315 -100 200 1284.620361 0.050000 25.980761 -9.000000 150.000000 
Element: 26016 0.01 20. 80 0.01     26316 -100 200 1246.533691 0.050000 31.176912 18.000000 150.000000 
Element: 26017 0.01 20. 80 0.01     26317 -100 200 1258.822021 0.050000 31.176912 12.000000 150.000000 
Element: 26018 0.01 20. 80 0.01     26318 -100 200 1256.868164 0.050000 31.176912 6.000000 150.000000 
Element: 26019 0.01 20. 80 0.01     26319 -100 200 1257.432373 0.050000 31.176912 0.000000 150.000000 
Element: 26020 0.01 20. 80 0.01     26320 -100 200 1216.516113 0.050000 31.176912 -6.000000 150.000000 
Element: 26021 0.01 20. 80 0.01     26321 -100 200 1271.453125 0.050000 31.176912 -12.000000 150.000000 
