##-----------------------------------------------------------------------
##--Author	JRM Annand   29th Apr 2003
##--Update	JRM Annand...17th May 2005
##--Description
##                *** Acqu++ <-> Root ***
## Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: AR-Analysis-CB.dat (specified in AR-Analysis.dat)
## or equivalent
## Setup analysis of the Crystal Ball TA2CrystalBall apparatus
## This one sets up an analysis of the Crystal_Ball NaI(Tl) array
## the inner Particle ID Detector and 2-layer MWPC
##
##-----------------------------------------------------------------------
##
## Specify list of detectors which constitute the Crystal Ball apparatus
##	  Name       Class Name      Setup file
Detector: NaI        TA2CalArray     AR-Analysis-CB-NaI.dat
Detector: PID        TA2PlasticPID   AR-Analysis-CB-PID.dat
##
## Data reconstruction method for Crystal Ball 
Reconstruct:
##
## PDG database	# particles
ParticleID: 	16
##
## Angle-difference limits (in deg.)  for hits correlation
##              PID	MWPC
AngleLimits:	15.0	20.0
##
## Do some post-initialisation.
## Should usually be done before display is setup
Initialise:
##
## Periodic procedure to execute every N * NA events
## NA is the period specified in the analysis (see CBanalysis.dat).
## Thus if NA = 100000, CBPeriodMacro() will execute every 200000 events
## If no analysis periodic specified, no apparatus periodic will execute
##	N	Macro File		Macro Procedure
#Period: 2	CBPeriodMacro.C		CBPeriodMacro()
##
## Cut specification
## NB 2D cuts, ie a general polygon on the X-Y plane not yet implemented
## Simple rectangle cuts may be made by an AND of X and Y conditions
##         1/2D Name     	Link   Scope          Low/High Limits
#
#Data-Cut: 1D   PID_Nhits	AND     histogram	0   16
#Data-Cut: 1D   NaI_ClNhits	AND     data		1   16
##
## Proton and Pion dE-E cuts for particle ID
## kProton = 2212 kPiPlus=211 kElectron=11
##        2D x-var    Link scope y-var name     file       ix iy   i PDG
#Data-Cut: 2D Echarged AND  histogram DeltaE Proton   Proton.root 0  0   0 2212
##
Data-Cut: 2D EchargedOR AND misc DeltaEOR Proton cuts/CB_DeltaE-E_Proton.root 0  0 0 2212
Data-Cut: 2D EchargedOR AND misc DeltaEOR Pion   cuts/CB_DeltaE-E_Pion.root   0  0   0 211
#Data-Cut: 2D Echarged AND  misc DeltaE Proton   Proton.root 1  1   1 2212
#Data-Cut: 2D Echarged AND  misc DeltaE Pion     Pion.root   1  1   1 211
#Data-Cut: 2D Echarged AND  misc DeltaE Proton   Proton.root 2  2   2 2212
#Data-Cut: 2D Echarged AND  misc DeltaE Pion     Pion.root   2  2   2 211
#Data-Cut: 2D Echarged AND  misc DeltaE Proton   Proton.root 3  3   3 2212
#Data-Cut: 2D Echarged AND  misc DeltaE Pion     Pion.root   3  3   3 211
#Data-Cut: 2D Echarged AND  misc DeltaE Proton   Proton.root 4  4   4 2212
#Data-Cut: 2D Echarged AND  misc DeltaE Pion     Pion.root   4  4   4 211
#Data-Cut: 2D Echarged AND  misc DeltaE Proton   Proton.root 5  5   5 2212
#Data-Cut: 2D Echarged AND  misc DeltaE Pion     Pion.root   5  5   5 211
#Data-Cut: 2D Echarged AND  misc DeltaE Proton   Proton.root 6  6   6 2212
#Data-Cut: 2D Echarged AND  misc DeltaE Pion     Pion.root   6  6   6 211
#Data-Cut: 2D Echarged AND  misc DeltaE Proton   Proton.root 7  7   7 2212
#Data-Cut: 2D Echarged AND  misc DeltaE Pion     Pion.root   7  7   7 211
#Data-Cut: 2D Echarged AND  misc DeltaE Proton   Proton.root 8  8   8 2212
#Data-Cut: 2D Echarged AND  misc DeltaE Pion     Pion.root   8  8   8 211
#Data-Cut: 2D Echarged AND  misc DeltaE Proton   Proton.root 9  9   9 2212
#Data-Cut: 2D Echarged AND  misc DeltaE Pion     Pion.root   9  9   9 211
