## SVN info: $Id: CylMwpc_35532-36304.dat 34 2011-07-05 02:58:22Z mushkar $
##
##-----------------------------------------------------------------------
## Total # Elements in array, Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
##	Total	Energy?	Time?	Position?
Size:   860     1       1       0
##
## Total # active layers in detector
Number-Layers: 		6
## # Chambers giving hit position
Number-Chambers:	2
##
## Which layers belong to chambers 0,1,....
## 2-chamber DAPHNE-style MWPC.....2 cathode + 1 anode per chamber
## Chamber 0
Layers-In-Chamber:	2	0	3
## Chamber 1
Layers-In-Chamber:	4	1	5
##
## Misc. parameters of the detector
## In the TA2DaphneMWPC case...
## MI max # intersect positions, MT max # tracks,
## dPhiWIE max difference between strip & wire Phi (deg)
## Rmax, Zmax, Zmin coordinate limits for valid track vertex (mm)
## dMax12 max distance between intersections of chambers 1 & 2 for track reconstruction (mm)
##			MI MT MV	dPhiWIE	Rmax Zmax Zmin	dMax12
Chamber-Parameter:	16 8  4		5.	700.  500  -500	40.
##
## Corrections of intersection coordinates:
## dPhiEI(Zei,phi) = Phi0 + Phi1*Zei + Phi2*phi -- external strip layer rotation relative to internal strip layer (wire layer) [deg]
## dZei = dPhiEI(Zei,phi)*Re + Zei	-- external strip layer z shif relative to internal strip layer (wire layer) [mm]
## dPhi = dPhiEI(Zei,phi) + Phi	-- MWPC rotation as the whole [deg]
## dX -- MWPC x-shift as the whole [mm]
## dY -- MWPC y-shift as the whole [mm]
## dZ  = dZ1 + dZ2*Zei -- MWPC z-shift as the whole [mm]
##
## MWPC-1	Phi0	Phi1	Phi2	Phi	dX	dY	dZ0	dZ1	dZ2	dZ3	dZ4	dZ5	dZ6	dZ7
Intersection:	7.99	0.	0.	1.28	0.	0.	5.74	0.0089	0.	0.	0.	0.	0.	0.	
## MWPC-2	Phi0	Phi1	Phi2	Phi	dX	dY	dZ0	dZ1	dZ2	dZ3	dZ4	dZ5	dZ6	dZ7
Intersection:	6.93	-4e-4	0.0024	0.27	0.	0.	4.85	0.	0.	0.	0.	0.	0.	0.
##
## 1st Layer: Chamber 1 "plane" of wires. dist(mm), angles(deg), corr coefs
## #wi:number of strips; mcl:max number clusters; cls:max cluster size;
## rad: radius (mm); len: length (mm);
##	  name		#wi mcl cls rad len
Cyl-Wire: Wire1 	232 4	4   74  570
##
# Specify each wire  belonging to inner wire plane...one line for each
#	 ADC# l h ped MeV/ch   TDC#   low high off  ns/ch
Element: 0    0 0 0 0.000    4007M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4008M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4006M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4009M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4005M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4010M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4004M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4011M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4003M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4012M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4002M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4013M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4001M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4014M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4000M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4015M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4031M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4016M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4030M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4017M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4029M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4018M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4028M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4019M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4027M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4020M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4026M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4021M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4025M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4022M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4024M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4023M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4039M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4040M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4038M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4041M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4037M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4042M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4036M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4043M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4035M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4044M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4034M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4045M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4033M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4046M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4032M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4047M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4063M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4048M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4062M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4049M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4061M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4050M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4060M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4051M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4059M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4052M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4058M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4053M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4057M0 0   500 -4000 0.117   
Element: 0    0 0 0 0.000    4054M0 0   500 -4000 0.117   
